1645015889.062045097351074219, -0.047780999999999997, 0.007303000000000000, -0.026582999999999999, 0.006295924999744158, -0.004957979999798526, 0.000531792999978390, 0.999967747959365161
1645015889.263050317764282227, 0.159327674000000002, 0.086073851000000007, -0.088310352999999994, -0.005254597998105831, -0.008755781996843730, 0.023376746991573188, 0.999674573639639075
1645015889.461144447326660156, 0.384017247999999978, 0.191957422999999988, -0.099222884999999997, -0.011524215999656943, -0.023987754999285921, 0.093898992997204778, 0.995225983970373651
1645015889.666267633438110352, 0.567670271000000004, 0.324329902000000003, -0.057247668000000002, -0.033420102997557724, -0.030366786997780854, 0.133339264990255835, 0.990041208927649796
1645015889.864507436752319336, 0.795528547999999947, 0.493052042999999995, -0.134002756000000001, -0.035502361989949355, -0.033947738990389463, 0.168252188952368154, 0.984519341721284524
1645015890.065527677536010742, 0.931078788999999962, 0.672791460999999980, -0.127679246999999996, 0.015382887994759080, -0.001389569999526576, 0.207722500929229337, 0.978065845666774791
1645015890.267175197601318359, 1.105925535999999987, 0.855209970999999958, -0.104763148000000000, 0.040342508983267175, 0.023008923990456610, 0.236029268902102352, 0.970635490597410389
1645015890.461564064025878906, 1.291172328999999896, 1.007284234999999972, -0.107208769999999995, 0.044643553014229169, 0.015797664005035163, 0.251797058080254876, 0.966620726308089484
1645015890.661993265151977539, 1.472835485000000055, 1.183716843000000019, -0.105295871999999999, 0.060127730995679737, 0.020234446998546124, 0.302660547978253369, 0.950984655931670475
1645015890.865632772445678711, 1.623152916000000001, 1.336667913000000096, -0.090071889000000002, 0.056957468008441543, 0.038805871005751336, 0.314572322046622110, 0.946728158140312526
1645015891.068093538284301758, 1.759659040999999924, 1.509814570999999939, -0.109202173999999999, 0.063677046030347545, 0.023980430011428723, 0.305446705145571429, 0.949774964452648862
1645015891.291244983673095703, 1.916633063999999997, 1.684969055000000049, -0.086051718999999999, 0.034705045989562706, 0.025235236992410679, 0.267320628919605174, 0.962651766710489243
